Bill Number,Short title/summary,Chamber,Sponsors (Representatives),Committee,Preamble,Word Link
3624,Tree Limbs Encroaching Over Property Lines,House,"Atkinson, Hayes",Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 16-11-520, RELATING TO MALICIOUS INJURY TO A TREE, HOUSE, OUTSIDE FENCE, OR FIXTURE, SO AS TO PROVIDE FOR THE EXCEPTION OF TRIMMING TREE LIMBS THAT ENCROACH UPON A PROPERTY LINE.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3624.docx
3625,Interactive Sports Wagering,House,"Murphy, Rutherford, Herbkersman, Brewer, Sessions, Wetmore, Stavrinakis",Ways and Means,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ENACTING THE ""SOUTH CAROLINA SPORTS WAGERING ACT"" BY ADDING CHAPTER 55 TO TITLE 39 SO AS TO PROVIDE THAT THE OPERATION OF SPORTS WAGERING AND ANCILLARY ACTIVITIES ARE LAWFUL IN CERTAIN CIRCUMSTANCES, TO CREATE THE SOUTH CAROLINA SPORTS WAGERING COMMISSION, TO PROVIDE A PRIVILEGE TAX, TO PROVIDE FOR LICENSES, TO PROVIDE FOR PERSONS WHO ARE INELIGIBLE TO ENGAGE IN WAGERING IN THIS STATE, TO PROVIDE THAT THE COMMISSION SHALL PROMULGATE REGULATIONS, TO PROVIDE ENFORCEMENT, AND TO PROVIDE REPORTING REQUIREMENTS; AND BY ADDING SECTION 16-19-135 SO AS TO PROVIDE THAT A PERSON WHO ENGAGES IN SPORTS WAGERING IS NOT IN VIOLATION OF CERTAIN LAWS.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3625.docx
3626,Penn Center Heritage parade,House,Rivers,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 53-3-230, RELATING TO PENN CENTER HERITAGE DAY, SO AS TO PROVIDE FOR AN ANNUAL PARADE.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3626.docx
3627,Cemeteries,House,Rivers,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 27-43-320 SO AS TO PROVIDE THAT IT IS UNLAWFUL TO PROHIBIT INDIVIDUALS FROM GAINING ACCESS TO CEMETERIES, BURIAL GROUNDS, OR GRAVES ON PRIVATE PROPERTY.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3627.docx
3628,"Secure, Accurate, and Verifiable Elections Act",House,Harris,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS SO AS TO ENACT THE ""SECURE, ACCURATE, AND VERIFIABLE ELECTIONS ACT"" OR THE ""SAVE ACT""; BY AMENDING SECTION 7-3-20, RELATING TO THE DUTIES OF THE STATE ELECTION COMMISSION EXECUTIVE DIRECTOR, SO AS TO REQUIRE SEPARATE LISTS FOR ACTIVE, INACTIVE AND ARCHIVED VOTER REGISTRATIONS AND PROVIDE A LIST TO QUALIFIED ELECTORS FOR FREE; BY AMENDING SECTION 7-5-160, RELATING TO VOTER REGISTRATION, SO AS TO PROVIDE FOR A VOTER REGISTRATION PERIOD OF TEN YEARS, REQUIRE VALID IDENTIFICATION TO REGISTER TO VOTE, AND FOR THE COUNTY BOARD OF VOTER REGISTRATION AND ELECTIONS TO ISSUE A VOTER IDENTIFICATION CARD FOR EACH REGISTRATION; BY ADDING SECTION 7-5-200 SO AS TO PERMIT ONLY PAPER POLL BOOKS AT VOTING LOCATIONS; BY ADDING SECTION 7-7-715 SO AS TO PROVIDE FOR THE MAXIMUM POPULATION OF EACH PRECINCT, REQUIRE A NEW PRECINCT WITHIN ONE YEAR OF POPULATION EXCEEDING THE MAXIMUM AMOUNT AND PROVIDE FOR A PENALTY FOR VIOLATION; BY AMENDING SECTION 7-13-72, RELATING TO MANAGERS OF ELECTIONS, SO AS TO REQUIRE FOUR ELECTION MANAGERS FOR EACH TWO HUNDRED FIFTY REGISTERED VOTERS; BY ADDING SECTION 7-13-700 SO AS TO REQUIRE ONLY QUALIFIED ELECTORS WHO COMPLY WITH ALL CONSTITUTIONAL AND STATUTORY REQUIREMENTS TO VOTE IN AN ELECTION; BY AMENDING SECTION 7-13-730, RELATING TO THE DELIVERY, MARKING, AND DEPOSIT OF BALLOTS, SO AS TO REQUIRE THE INITIALS OF TWO POLL MANAGERS ON EACH BALLOT; BY ADDING SECTION 7-13-870 SO AS TO PROVIDE REQUIREMENTS FOR PAPER BALLOTS AND HAND COUNT OF THOSE BALLOTS; BY ADDING SECTION 7-13-880 SO AS TO REQUIRE CHAIN OF CUSTODY REQUIREMENTS FOR ALL VOTING SYSTEM COMPONENTS; BY AMENDING SECTION 7-13-1110, RELATING TO COUNTING BALLOTS AND RESULTS DECLARATIONS, SO AS TO PROVIDE THE PUBLIC HAS ACCESS TO VIEW THE BALLOT COUNT PROCESS PROVIDED THERE IS NO INTERFERENCE WITH THE PROCESS; BY AMENDING SECTION 7-13-1160, RELATING TO COUNTY REPORTING OF ELECTION RESULTS TO THE STATE ELECTION COMMISSION, SO AS TO REQUIRE EACH COUNTY BOARD OF VOTER REGISTRATION AND ELECTIONS TO POST ITS ELECTION RESULTS BEFORE NOTIFICATION OF UNOFFICIAL RESULTS TO THE STATE ELECTION COMMISSION; BY AMENDING SECTION 7-15-320, RELATING TO PERSONS QUALIFIED TO VOTE BY ABSENTEE BALLOT, SO AS TO REQUIRE ONLY U.S. CITIZENS WITH A CURRENT AND VALID VOTER REGISTRATION BE PERMITTED TO VOTE AND AMEND CIRCUMSTANCES FOR WHICH A PERSON MAY VOTE ABSENTEE; BY AMENDING SECTION 7-15-330, RELATING TO ABSENTEE BALLOT APPLICATIONS, SO AS TO REQUIRE AN APPLICATION REQUEST TO INCLUDE THE SIGNATURE OF THE REQUESTOR AND A WITNESS; BY AMENDING SECTION 7-15-420, RELATING TO RECEIPT, TABULATION, AND REPORTING OF ABSENTEE BALLOTS, SO AS TO REQUIRE ABSENTEE BALLOTS BE TRANSPORTED TO THE PRECINCT ON ELECTION DAY, PERMIT ABSENTEE BALLOT COUNTS AFTER THE POLLS CLOSE, AND RENDER AN ABSENTEE BALLOT NULL AND VOID IF THE VOTER VOTED IN-PERSON FOR THAT ELECTION; AND BY AMENDING SECTION 53-5-10, RELATING TO LEGAL HOLIDAYS, SO AS TO ADD GENERAL ELECTION DAY AS A LEGAL HOLIDAY.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3628.docx
3629,Forestry Commission,House,T. Moore,"Agriculture, Natural Resources and Environmental Affairs","A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 48-23-120, RELATING TO FORESTRY COMMISSION ACQUISITIONS, SO AS TO SET PRICING VALUES; BY AMENDING SECTION 48-23-132, RELATING TO REVENUES FROM SPECIFIED SOURCES, SO AS TO OUTLINE WHAT THE FUNDS MAY BE USED FOR; BY AMENDING SECTION 48-33-60, RELATING TO DUTIES AND POWERS OF COUNTY FORESTRY BOARDS AND EMPLOYEES, SO AS TO SPECIFY DUTIES; BY AMENDING SECTION 48-33-70, RELATING TO FOREST FIRE PROTECTION ACTIVITIES, SO AS TO UPDATE PLAN REQUIREMENTS; BY AMENDING SECTION 48-33-80, RELATING TO ACCESS TO PROPERTY, SO AS TO DESIGNATE WHO MAY ACCESS LAND FOR THE PURPOSE OF PREVENTING OR CONTROLLING FIRES; BY REPEALING SECTION 48-23-270 RELATING TO USE OF REVENUE FOR SCRUB OAK ERADICATION, REFORESTATION, TIMBER STAND IMPROVEMENT, AND HARVEST CUTTING IN STATE PARKS; AND BY REPEALING SECTION 48-23-280 RELATING TO USE OF REVENUE FOR SCRUB OAK ERADICATION AND REFORESTATION IN MANCHESTER AND SANDHILLS STATE FORESTS.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3629.docx
3630,Youth suicide awareness and prevention training in schools,House,"Bernstein, Calhoon",Education and Public Works,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 59-26-110, RELATING TO MANDATORY TEACHER TRAINING IN YOUTH SUICIDE AWARENESS AND PREVENTION AS A CONDITION TO RENEWING THEIR CREDENTIALS, SO AS TO REQUIRE SUCH TRAINING FOR INDIVIDUALS EMPLOYED IN A KINDERGARTEN THROUGH TWELFTH GRADE SCHOOL OR INSTITUTION OF HIGHTER EDUCATION.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3630.docx
3631,Student ID cards,House,"Calhoon, Bernstein",Education and Public Works,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 59-1-375, RELATING TO STUDENT IDENTIFICATION CARDS AND CONTACT INFORMATION FOR THE NATIONAL SUICIDE PREVENTION LIFELINE, SO AS TO INCLUDE PRIVATE SCHOOLS AND SCHOOLS SERVING KINDERGARTEN THROUGH TWELFTH GRADE, AND TO PROVIDE ALTERNATIVE METHODS OF DELIVERY OF INFORMATION FOR SCHOOLS THAT DO NOT ISSUE IDENTIFICATION CARDS.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3631.docx
3632,STEM scholarship stipends,House,Erickson,Education and Public Works,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 59-149-15, RELATING TO REQUIREMENTS FOR ADDITIONAL LIFE SCHOLARSHIP STIPENDS, AND SECTION 59-104-25, RELATING TO REQUIREMENTS FOR ADDITIONAL PALMETTO FELLOWS SCHOLARSHIP STIPENDS, BOTH SO AS TO PROVIDE THAT CERTAIN COURSEWORK IN ECONOMICS AND BUSINESS STATISTICS MUST COUNT TOWARDS CERTAIN REQUIRED FRESHMAN YEAR COURSEWORK IN MATHEMATICS AND SCIENCE, AND TO CLARIFY THESE PROVISIONS APPLY BEGINNING WITH  ACCOUNTING MAJORS WHO COMPLETED SUCH COURSEWORK AS FRESHMAN IN THE 2024-2025 SCHOOL YEAR.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3632.docx
3633,Social Workers Compact,House,Gilliam,"Labor, Commerce and Industry","A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ENACTING THE ""SOCIAL WORK INTERSTATE COMPACT ACT"" BY ADDING ARTICLE 3 TO CHAPTER 63, TITLE 40 SO AS TO PROVIDE THE PURPOSE, FUNCTIONS, OPERATIONS, AND DEFINITIONS CONCERNING THE COMPACT; AND TO DESIGNATE THE EXISTING PROVISIONS OF CHAPTER 63, TITLE 40 AS ARTICLE 1, ENTITLED ""GENERAL PROVISIONS.""",https://www.scstatehouse.gov/sess126_2025-2026/bills/3633.docx
3634,Residential care security monitoring,House,Gilliard,"Medical, Military, Public and Municipal Affairs","A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 44-7-25 SO AS TO REQUIRE THE INSTALLATION AND USE OF VIDEO CAMERAS IN EACH RESIDENT ROOM IN CERTAIN RESIDENTIAL CARE FACILITIES, TO PROVIDE LEGAL GUARDIANS OF SUCH PATIENTS MUST BE ALLOWED TO REMOTELY MONITOR CARE OF THE PATIENTS USING THESE CAMERAS, AND TO PROVIDE ANY RECORDINGS MADE USING THE CAMERAS MUST BE SECURED AND AVAILABLE ONLY TO THE RESIDENT, HIS FAMILY MEMBER, OR HIS LEGAL GUARDIAN, IN ORDER TO ENSURE COMPLIANCE WITH THE HEALTH INSURANCE PORTABILITY AND ACCOUNTABILITY ACT OF 1996.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3634.docx
3635,Teacher certificate renewal credit requirements,House,Gilliam,Education and Public Works,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 59-26-42 SO AS TO PROVIDE THE STATE DEPARTMENT OF EDUCATION SHALL ANNUALLY DEVELOP AND APPROVE GUIDELINES FOR A PROFESSIONAL DEVELOPMENT PROGRAM IN ALL TEACHING AREAS, TO PROVIDE REQUIREMENTS FOR THE PROGRAM, TO PROVIDE ALL DISTRICTS ANNUALLY SHALL PROVIDE THE PROGRAM AS IN-SERVICE TRAINING TO TEACHERS EMPLOYED BY THE DISTRICT AT NO COST TO THE TEACHERS, TO PROVIDE ALL TEACHERS ANNUALLY SHALL COMPLETE THE PROGRAM, TO PROVIDE ANNUAL COMPLETION OF THE PROGRAM DURING EACH YEAR OF A PROFESSIONAL EDUCATOR CERTIFICATE RENEWAL CYCLE WILL SATISFY ALL RENEWAL CREDIT REQUIREMENTS FOR EDUCATOR PROFESSIONAL CERTIFICATE RENEWAL IN THAT CYCLE, AMONG OTHER THINGS, AND TO PROVIDE FOR THE APPLICATION OF THIS REQUIREMENT TO CERTIFICATE RENEWAL CYCLES THAT BEGIN AFTER JUNE 30, 2026 AND CERTIFICATE RENEWAL CYCLES THAT BEGAN BEFORE JUNE 30, 2026.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3635.docx
3636,Cradle To Grave Commitment for Legislative Intent,House,Gilliard,Judiciary,"A CONCURRENT RESOLUTION TO EXPRESS THE INTENTION OF THE SOUTH CAROLINA GENERAL ASSEMBLY TO ENSURE LEGISLATION INTRODUCED IN THE ONE HUNDRED TWENTY-SIXTH SOUTH CAROLINA GENERAL ASSEMBLY CLEARLY ARTICULATES ITS TRUE INTENT AS IT PERTAINS TO MATTERS OF CERTAIN PUBLIC IMPORTANCE, AND TO CHARACTERIZE THIS INTENTION AS THE ""CRADLE TO GRAVE COMMITMENT.""",https://www.scstatehouse.gov/sess126_2025-2026/bills/3636.docx
3637,Competitive Education Employment Act,House,Rivers,Education and Public Works,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ENACTING THE ""COMPETITIVE EDUCATION EMPLOYMENT ACT"" BY AMENDING SECTION 59-18-300, RELATING TO THE ADOPTION OF EDUCATIONAL STANDARDS IN CERTAIN CORE ACADEMIC AREAS, SO AS TO INCLUDE SPANISH AMONG THESE AREAS, AND TO REQUIRE THE STATE BOARD OF EDUCATION TO ESTABLISH EDUCATIONAL STANDARDS FOR SPANISH BEFORE DECEMBER 1, 2026, TO BE IMPLEMENTED BEGINNING WITH THE 2026-2027 SCHOOL YEAR; BY AMENDING SECTION 59-18-310, RELATING TO THE STATEWIDE ASSESSMENT PROGRAM TO PROMOTE STUDENT LEARNING AND MEASURE STUDENT PERFORMANCE ON STATE STANDARDS, SECTION 59-18-320, RELATING TO THE REVIEW AND ADMINISTRATION OF THE STATEWIDE ASSESSMENTS, SECTION 59-18-325, RELATING TO THE SUMMATIVE ASSESSMENT SYSTEM, SECTION 59-18-350, RELATING TO THE CYCLICAL REVIEW OF STATEWIDE STANDARDS AND ASSESSMENTS, AND SECTION 59-18-900, RELATING TO PERFORMANCE RATINGS OF SCHOOLS, ALL SO AS TO MAKE CONFORMING CHANGES.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3637.docx
3638,Parental rights,House,M. M. Smith,"Medical, Military, Public and Municipal Affairs","A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 63-5-340, RELATING TO RIGHTS OF MINORS SIXTEEN YEARS OR OLDER TO CONSENT TO HEALTH SERVICES ESSENTIAL TO THEIR LIFE OR HEALTH, SO AS TO PROVIDE PARENTS HAVE THE FUNDAMENTAL RIGHT TO DIRECT THE UPBRINGING, EDUCATION, AND CARE OF THEIR MINOR CHILDREN, TO PROVIDE THESE RIGHTS EXTEND TO HEALTHCARE DECISIONS CONCERNING THE MINORS AND ACCESS TO THEIR MEDICAL RECORDS, AND TO PROVIDE THE STATE MAY NOT SUBSTANTIALLY BURDEN THESE RIGHTS EXCEPT IN CERTAIN CIRCUMSTANCES; BY AMENDING SECTION 63-5-350, RELATING TO HEALTH SERVICES THAT MAY BE RENDERED TO MINORS WITHOUT PARENTAL CONSENT, SO AS TO PROVIDE THAT HEALTHCARE PROVIDERS MUST OBTAIN PARENTAL CONSENT BEFORE PROCURING, PROVIDING, OR RENDERING HEALTHCARE FOR A MINOR EXCEPT IN CERTAIN CIRCUMSTANCES, TO PROHIBIT THE ENCOURAGEMENT OR COERCION OF MINORS TO WITHHOLD INFORMATION FROM A PARENT ABOUT THE HEALTH OF THE CHILD, TO PROVIDE PARENTS MAY ASSERT PROVISIONS OF THIS ACT AS CLAIMS OR DEFENSES IN CERTAIN JUDICIAL OR ADMINISTRATIVE PROCEEDINGS SUBJECT TO A STATUTE OF LIMITATIONS, TO PROVIDE REMEDIES, TO PROVIDE THE ATTORNEY GENERAL MAY BRING ACTIONS TO ENFORCE PROVISIONS OF THIS ACT, AND TO DEFINE NECESSARY TERMS, AMONG OTHER THINGS; AND BY REPEALING SECTION 63-5-370 RELATING TO CONSENT NOT SUBJECT TO DISAFFIRMANCE.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3638.docx
3639,Hand count audits,House,Beach,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 7-13-1180 SO AS TO PROVIDE THAT THE COUNTY CHAIRPERSON OF A CERTIFIED POLITICAL PARTY MAY INSTRUCT COUNTY ELECTION OFFICIALS CONDUCTING A HAND COUNT AUDIT TO INCLUDE ADDITIONAL PRECINCTS, OFFICES, OR BOTH.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3639.docx
3640,Blanket primaries,House,"Bernstein, Collins",Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 7-11-5 SO AS TO REQUIRE PRIMARY ELECTIONS FOR COUNTY, STATE, AND FEDERAL OFFICES, EXCEPT FOR PRESIDENT AND VICE PRESIDENT, TO BE CONDUCTED AS NONPARTISAN OPEN PRIMARY ELECTIONS IN WHICH THE TWO CANDIDATES RECEIVING THE HIGHEST NUMBER OF VOTES ADVANCE TO THE GENERAL ELECTION; BY AMENDING SECTION 7-11-10, RELATING TO METHODS OF NOMINATING CANDIDATES, SO AS TO REPLACE REFERENCES TO POLITICAL PARTY PRIMARIES AND CONVENTIONS WITH THE CONDUCTING OF A NONPARTISAN OPEN PRIMARY; BY AMENDING SECTION 7-11-15, RELATING TO QUALIFICATIONS TO RUN AS A CANDIDATE IN GENERAL ELECTIONS, SO AS TO ALLOW ALL PERSONS SEEKING NOMINATION VIA NONPARTISAN OPEN PRIMARY TO FILE A STATEMENT OF INTENTION OF CANDIDACY ACCOMPANIED BY EITHER A FILING FEE OR A NOMINATING PETITION, AND TO PROVIDE THAT WRITE-IN CANDIDACIES ARE PERMITTED FOR ANY OFFICE ON THE NONPARTISAN OPEN PRIMARY BALLOT, BUT NOT ON THE GENERAL ELECTION BALLOT; BY AMENDING SECTION 7-13-40, RELATING TO THE CONDUCT OF PARTY PRIMARIES, SO AS TO REPLACE REFERENCES TO POLITICAL PARTY PRIMARIES WITH NONPARTISAN OPEN PRIMARY, TO PROVIDE THAT ALL CANDIDATES FOR AN OFFICE TO BE VOTED ON IN THE NONPARTISAN OPEN PRIMARY ARE LISTED ON A SINGLE BALLOT REGARDLESS OF POLITICAL PARTY AFFILIATION, IF ANY, AND TO ALLOW A CANDIDATE TO CHOOSE TO HAVE A PARTY WITH WHICH HE AFFILIATES DESIGNATED BY HIS NAME ON THE BALLOT; BY AMENDING SECTION 7-13-330, RELATING TO FORM OF GENERAL ELECTION BALLOTS, SO AS TO MAKE CONFORMING CHANGES AND REMOVE INSTRUCTIONS REGARDING STRAIGHT TICKET VOTING; BY AMENDING SECTION 7-13-350, RELATING TO CERTIFICATION OF CANDIDATES, SO AS TO CLARIFY THAT THE TOP TWO VOTE EARNERS FOR AN OFFICE FROM THE NONPARTISAN OPEN PRIMARY ARE TO BE CERTIFIED FOR INCLUSION ON THE GENERAL ELECTION BALLOT; BY AMENDING SECTION 7-13-351, RELATING TO NOMINEES BY PETITION, SO AS TO CLARIFY THE DEADLINES FOR SUBMITTING NOMINATING PETITIONS WITH REGARDS TO THE NONPARTISAN OPEN PRIMARY AS OPPOSED TO THE GENERAL ELECTION; BY AMENDING SECTION 7-13-360, RELATING TO PLACE ON BALLOT FOR WRITE-IN NAMES, SO AS TO REQUIRE SUCH PLACES ON NONPARTISAN OPEN PRIMARY BALLOTS, BUT NOT ON GENERAL ELECTION BALLOTS; BY AMENDING SECTION 7-13-610, RELATING TO PRIMARY BALLOT SPECIFICATIONS, SO AS TO MAKE CONFORMING CHANGES; BY AMENDING SECTION 7-13-611, RELATING TO ARRANGEMENT OF OFFICIAL COUNTY AND STATE PRIMARY BALLOTS, SO AS TO MAKE CONFORMING CHANGES; BY REPEALING SECTION 7-11-30 RELATING TO CONVENTION NOMINATION OF CANDIDATES, SECTION 7-11-210 RELATING TO PARTY PLEDGE FILING REQUIREMENTS, AND SECTION 7-13-50 RELATING TO SECOND AND OTHER PRIMARIES.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3640.docx
3641,MPIC,House,"Calhoon, Bernstein",Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 16-15-375, RELATING TO DEFINITIONS APPLICABLE TO CERTAIN OFFENSES AGAINST MINORS PURSUANT TO SECTIONS 16-15-385 THROUGH 16-15-425, SO AS TO DEFINE ""IDENTIFIABLE MINOR"" AND ""MORPHED IMAGE""; BY AMENDING SECTION 16-15-395, RELATING TO FIRST DEGREE SEXUAL EXPLOITATION OF A MINOR, SO AS TO INCORPORATE MORPHED IMAGES OF IDENTIFIABLE CHILDREN WITHIN THE PURVIEW OF THIS SECTION; BY AMENDING SECTION 16-15-405, RELATING TO SECOND DEGREE SEXUAL EXPLOITATION OF A MINOR, SO AS TO INCORPORATE MORPHED IMAGES OF IDENTIFIABLE CHILDREN WITHIN THE PURVIEW OF THIS SECTION; BY AMENDING SECTION 16-15-410, RELATING TO THIRD DEGREE SEXUAL EXPLOITATION OF A MINOR, SO AS TO INCORPORATE MORPHED IMAGES OF IDENTIFIABLE CHILDREN WITHIN THE PURVIEW OF THIS SECTION; BY AMENDING SECTION 23-3-430, RELATING TO THE SEX OFFENDER REGISTRY, SO AS TO INCORPORATE THOSE CONVICTED OF CRIMINAL SEXUAL EXPLOITATION OF A MINOR IN THE FIRST, SECOND, OR THIRD DEGREE WITHIN THE CLASSIFICATION OF TIER II OFFENDER; AND BY AMENDING SECTION 23-3-462, RELATING TO TERMINATION OF REGISTRATION REQUIREMENTS, SO AS TO CLARIFY THE TIME AFTER WHICH THE OFFENDER MAY REQUEST TERMINATION OF THE REGISTRATION REQUIREMENT.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3641.docx
3642,Magistrates,House,McCabe,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 22-1-10, RELATING TO THE APPOINTMENT, TERM, AND JURISDICTION OF MAGISTRATES, SO AS TO ESTABLISH TWO CLASSES OF MAGISTRATES, AND TO PROVIDE FOR THE APPOINTMENT, TERM, AND QUALIFICATIONS OF CLASS 2 MAGISTRATES; BY AMENDING SECTION 22-1-15, RELATING TO MAGISTRATES PRESENTLY SERVING, SO AS TO MAKE CONFORMING CHANGES; BY AMENDING SECTION 22-1-30, RELATING TO SUSPENSION, REMOVAL, OR NONREAPPOINTMENT OF MAGISTRATES, SO AS TO MAKE CONFORMING CHANGES; BY AMENDING SECTION 22-2-5, RELATING TO ELIGIBILITY EXAMINATIONS FOR MAGISTRATES, SO AS TO MAKE CONFORMING CHANGES AND SUBJECT CLASS 2 MAGISTRATES TO THE REQUIREMENTS OF CHAPTER 19, TITLE 2 OF THE S.C. CODE; BY AMENDING SECTION 22-3-10, RELATING TO CONCURRENT CIVIL JURISDICTION, SO AS TO CLARIFY THE JURISDICTION OF THE TWO CLASSES OF MAGISTRATES, AND TO INCREASE THE CIVIL JURISDICTION OF MAGISTRATES; BY AMENDING SECTION 22-3-540, RELATING TO EXCLUSIVE AND CONCURRENT JURISDICTION IN CRIMINAL CASES, SO AS TO CLARIFY THE JURISDICTION OF THE TWO CLASSES OF MAGISTRATES; BY AMENDING SECTION 22-3-800, RELATING TO SUSPENSION OF IMPOSITION OR EXECUTION OF A SENTENCE IN CERTAIN CASES, SO AS TO MAKE CONFORMING CHANGES; AND BY AMENDING SECTION 22-8-40, RELATING TO FULL-TIME AND PART-TIME MAGISTRATES' SALARIES, SO AS TO ESTABLISH THE SALARY SCHEDULE FOR CLASS 2 MAGISTRATES.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3642.docx
3643,"Voter registration, party affiliation",House,B. Newton,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 7-5-200 SO AS TO AMONG OTHER THINGS, PROVIDE THAT ONLY ELECTORS REGISTERED AS AFFILIATED WITH A CERTIFIED POLITICAL PARTY OR AS UNAFFILIATED FOR A CERTAIN PERIOD OF TIME MAY PARTICIPATE IN A PARTISAN PRIMARY OR ADVISORY REFERENDUM HELD BY THAT PARTY, AND TO ESTABLISH PROCESSES BY WHICH ELECTORS REGISTER OR BECOME REGISTERED AS AFFILIATED WITH A POLITICAL PARTY; BY AMENDING SECTIONS 7-5-170 AND 7-5-185, BOTH RELATING TO APPLICATIONS FOR VOTER REGISTRATION, BOTH SO AS TO INCLUDE INFORMATION REGARDING AN APPLICANT'S POLITICAL PARTY AFFILIATION; BY AMENDING SECTION 7-11-15, RELATING TO QUALIFICATIONS TO RUN AS A CANDIDATE IN GENERAL ELECTIONS, SO AS TO SHORTEN THE CANDIDATE FILING PERIOD, TO REQUIRE ALL CANDIDATES FROM EACH POLITICAL PARTY IN THIS STATE TO PAY A FILING FEE, AND TO AUTHORIZE POLITICAL PARTIES TO CHARGE A CERTIFICATION FEE TO ALL CANDIDATES; BY AMENDING SECTION 7-11-210, RELATING TO FILING OF PARTY PLEDGES BY CANDIDATES, SO AS TO CHANGE THE DATE BY WHICH A PARTY PLEDGE MUST BE FILED; AND BY AMENDING SECTION 7-13-40, RELATING TO THE CERTIFICATION OF NAMES BY A POLITICAL PARTY TO BE PLACED ON PRIMARY BALLOTS, SO AS TO PROVIDE THAT ONLY PERSONS WHO HAVE PARTICIPATED IN A POLITICAL PARTY'S RECENT STATEWIDE PRIMARIES AND ARE REGISTERED AS AFFILIATED WITH THE PARTY FOR A CERTAIN PERIOD OF TIME ARE ELIGIBLE TO APPEAR ON THE BALLOT FOR THAT PARTY'S PARTISAN PRIMARY UNLESS THE PARTY HAS TAKEN ACTION TO WAIVE THESE REQUIREMENTS.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3643.docx
3644,Greenville Airport Commission,House,Bannister,Ways and Means,"A BILL TO AMEND ACT 919 OF 1928, AS AMENDED, RELATING TO THE POWERS AND DUTIES OF THE GREENVILLE AIRPORT COMMISSION, SO AS TO INCREASE THE AUTHORIZED TOTAL INDEBTEDNESS TO TWENTY MILLION DOLLARS.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3644.docx
3645,Paid family leave,House,"Bernstein, Herbkersman, Pope, Stavrinakis, Ballentine, Caskey, Collins, Wetmore, Bauer, Rutherford, Cobb-Hunter",Ways and Means,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTIONS 8-11-150 AND 8-11-155, BOTH RELATING TO PAID PARENTAL LEAVE, SO AS TO INCREASE THE NUMBER OF WEEKS OF PAID PARENTAL LEAVE IN THE EVENT OF THE BIRTH OR ADOPTION OF A CHILD FOR ELIGIBLE STATE EMPLOYEES.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3645.docx
